ok,sr_original,channels,duration_s,format,rms_energy,zero_cross_rate,spectral_centroid_hz,spectral_bandwidth,spectral_rolloff_hz,stft_F,stft_T,stft_mean,stft_max,category,path,filename,size_bytes,subdir
True,16000,1,279.170625,WAV,0.13378562033176422,0.035582551277089786,937.4077222714836,1170.0466924323882,1986.6963200524865,513,1292,0.5944201946258545,113.99891662597656,music,D:\Optimizacion_proyecto\nmf-audio-separation\data\music\fma\music-fma-0054.wav,music-fma-0054.wav,8933504,fma
True,16000,1,338.573,WAV,0.1261323094367981,0.024685791771478328,688.6073484431156,1045.1332120966376,1314.6337172564338,513,1292,0.35240256786346436,91.0046615600586,music,D:\Optimizacion_proyecto\nmf-audio-separation\data\music\fma\music-fma-0056.wav,music-fma-0056.wav,10834380,fma
True,16000,1,133.4335,WAV,0.13233061134815216,0.06505327254256967,1238.4059105458919,1560.6681484481358,2528.03471331995,513,1292,0.6339733004570007,98.64419555664062,music,D:\Optimizacion_proyecto\nmf-audio-separation\data\music\fma\music-fma-0060.wav,music-fma-0060.wav,4269916,fma
True,16000,1,259.03,WAV,0.13978461921215057,0.03099225401509288,722.7521242701447,1047.4969642816825,1242.7341520232683,513,1292,0.47428733110427856,78.85079956054688,music,D:\Optimizacion_proyecto\nmf-audio-separation\data\music\fma\music-fma-0083.wav,music-fma-0083.wav,8289004,fma
True,16000,1,702.537,WAV,0.0662725642323494,0.07053547673181114,1624.0584859556861,1799.4098050584505,3527.2036714819565,513,1292,0.27642935514450073,52.77893829345703,music,D:\Optimizacion_proyecto\nmf-audio-separation\data\music\fma\music-fma-0119.wav,music-fma-0119.wav,22481228,fma
True,16000,1,96.6269375,WAV,0.12993377447128296,0.056775922745743036,921.4653792831648,924.3831883340882,1666.9149203935274,513,1292,0.4372633993625641,104.82925415039062,music,D:\Optimizacion_proyecto\nmf-audio-separation\data\music\fma-western-art\music-fma-wa-0000.wav,music-fma-wa-0000.wav,3092106,fma-western-art
True,16000,1,280.8163125,WAV,0.13355658948421478,0.04484175454721362,736.4931994667945,724.679460711609,1315.8670431320143,513,1292,0.5169258117675781,72.63653564453125,music,D:\Optimizacion_proyecto\nmf-audio-separation\data\music\hd-classical\music-hd-0020.wav,music-hd-0020.wav,8986166,hd-classical
True,16000,1,86.77875,WAV,0.16777318716049194,0.07941599748452012,1144.171495220739,1231.484362148601,2056.195899798036,513,1292,0.7047755122184753,137.04629516601562,music,D:\Optimizacion_proyecto\nmf-audio-separation\data\music\hd-classical\music-hd-0043.wav,music-hd-0043.wav,2776964,hd-classical
True,16000,1,126.1714375,WAV,0.12605735659599304,0.05862133864647833,750.1354011092762,619.6598592525248,1226.709248923665,513,1292,0.5121787190437317,73.0136947631836,music,D:\Optimizacion_proyecto\nmf-audio-separation\data\music\hd-classical\music-hd-0053.wav,music-hd-0053.wav,4037530,hd-classical
True,16000,1,93.570625,WAV,0.12141065299510956,0.051923722305534055,717.2427842712405,670.6275971855536,1190.5511342335042,513,1292,0.43572747707366943,64.4695053100586,music,D:\Optimizacion_proyecto\nmf-audio-separation\data\music\hd-classical\music-hd-0057.wav,music-hd-0057.wav,2994304,hd-classical
True,16000,1,192.7575625,WAV,0.10469283163547516,0.05722716718266254,769.9870961936282,646.7977294136043,1273.6839648739842,513,1292,0.46053391695022583,57.89935302734375,music,D:\Optimizacion_proyecto\nmf-audio-separation\data\music\hd-classical\music-hd-0071.wav,music-hd-0071.wav,6168286,hd-classical
True,16000,1,190.667,WAV,0.18741090595722198,0.05084965472619969,1276.9420620325643,1402.137844187869,2774.366557118324,513,1292,0.883314311504364,186.85064697265625,music,D:\Optimizacion_proyecto\nmf-audio-separation\data\music\jamendo\music-jamendo-0029.wav,music-jamendo-0029.wav,6101388,jamendo
